row\col	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	2	4	7	11	16	22	29	37	45
2	0	3	5	8	12	17	23	30	38	46	53
3	0	6	9	13	18	24	31	39	47	54	60
4	0	10	14	19	25	32	40	48	55	61	66
5	0	15	20	26	33	41	49	56	62	67	71
6	0	21	27	34	42	50	57	63	68	72	75
7	0	28	35	43	51	58	64	69	73	76	78
8	0	36	44	52	59	65	70	74	77	79	80

Parallel traversal (thread numbers, 0=boundary)
row\col	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	1	1	1	1	1	1	1	1
2	0	1	1	1	1	1	1	1	1	1	1
3	0	1	1	1	1	1	1	1	1	1	1
4	0	1	1	1	1	1	1	1	1	1	1
5	0	1	1	1	1	1	1	1	1	1	1
6	0	1	1	1	1	1	1	1	1	1	1
7	0	1	1	1	1	1	1	1	1	1	1
8	0	1	1	1	1	1	1	1	1	1	1

Serial anti-diagonal number per cell (0 = boundary)
row\col	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	0	0	0	0	0	0
1	0	2	3	4	5	6	7	8	9	10	11
2	0	3	4	5	6	7	8	9	10	11	12
3	0	4	5	6	7	8	9	10	11	12	13
4	0	5	6	7	8	9	10	11	12	13	14
5	0	6	7	8	9	10	11	12	13	14	15
6	0	7	8	9	10	11	12	13	14	15	16
7	0	8	9	10	11	12	13	14	15	16	17
8	0	9	10	11	12	13	14	15	16	17	18

Parallel anti-diagonal number per cell (0 = boundary)
row\col	0	1	2	3	4	5	6	7	8	9	10
0	0	0	0	0	0	0	0	0	0	0	0
1	0	2	3	4	5	6	7	8	9	10	11
2	0	3	4	5	6	7	8	9	10	11	12
3	0	4	5	6	7	8	9	10	11	12	13
4	0	5	6	7	8	9	10	11	12	13	14
5	0	6	7	8	9	10	11	12	13	14	15
6	0	7	8	9	10	11	12	13	14	15	16
7	0	8	9	10	11	12	13	14	15	16	17
8	0	9	10	11	12	13	14	15	16	17	18

